day_dt,competitive_users,competitive_weighted_hours
1/1/23,231063946,564349411
1/2/23,224372774,538933046
1/3/23,206222260,449025723
1/4/23,197172046,433202238
1/5/23,195829829,429881377
1/6/23,204140393,455443807
1/7/23,223579707,527576143
1/8/23,228569666,533532650
1/9/23,197210261,421336223
1/10/23,195896752,416961221
1/11/23,195284060,408123656
1/12/23,198933136,420911296
1/13/23,207171880,453278433
1/14/23,231901624,550704815
1/15/23,236912548,574466819
1/16/23,217487288,500383543
1/17/23,195903499,422251020
1/18/23,195653836,414523119
1/19/23,197290547,416848204
1/20/23,206925055,450808551
1/21/23,228967260,535890696
1/22/23,232320512,543916655
1/23/23,201175747,432305519
1/24/23,196330742,423756414
1/25/23,199795077,430967830
1/26/23,198599098,425892001
1/27/23,209116255,449502653
1/28/23,233828691,549285275
1/29/23,230827832,567541735
1/30/23,212220842,468414924
1/31/23,208851195,463665356
2/1/23,207392942,451296961
2/2/23,204810960,446776026
2/3/23,212705434,464933608
2/4/23,240246891,554757422
2/5/23,241876479,552562928
2/6/23,201641158,428142447
2/7/23,195579359,425229886
2/8/23,198104280,427468786
2/9/23,196972548,432192816
2/10/23,210460103,456159866
2/11/23,237362470,548462355
2/12/23,228618318,551757019
2/13/23,198997827,432031502
2/14/23,198216601,419337175
2/15/23,197551522,421199597
2/16/23,199998306,431052355
2/17/23,214232811,471971878
2/18/23,230980613,536074153
2/19/23,239233580,553346655
2/20/23,217095358,479096175
2/21/23,205382352,431729055
2/22/23,209162885,447363766
2/23/23,206434979,439097413
2/24/23,215257285,462519033
2/25/23,233140566,537306615
2/26/23,236365888,538714074
2/27/23,206682897,443995373
2/28/23,199043670,431630395
3/1/23,199081488,415350284
3/2/23,199139837,412946215
3/3/23,214268063,451500255
3/4/23,230742132,520488799
3/5/23,238624627,539201031
3/6/23,202696634,436556279
3/7/23,201815882,421515542
3/8/23,200393285,424786081
3/9/23,201400713,423514767
3/10/23,215709741,471290270
3/11/23,228327875,532640135
3/12/23,235303003,544352609
3/13/23,208893370,458631054
3/14/23,207330216,452369798
3/15/23,205299895,428546479
3/16/23,203719897,439914096
3/17/23,213079850,459048503
3/18/23,223166963,522742540
3/19/23,233448627,545496608
3/20/23,206537734,442327793
3/21/23,199499564,428069209
3/22/23,205141302,429166365
3/23/23,201077161,418534095
3/24/23,210246122,440619363
3/25/23,228814441,521118817
3/26/23,231117982,530748872
3/27/23,203793983,440330584
3/28/23,205950669,429059323
3/29/23,202402657,421447351
3/30/23,204844902,425832272
3/31/23,215675967,461588105
4/1/23,228363837,526009964
4/2/23,233689377,516212343
4/3/23,196974340,426118914
4/4/23,196211717,410930253
4/5/23,200704130,416184755
4/6/23,203286072,421157350
4/7/23,214500780,475730569
4/8/23,219322966,498959132
4/9/23,220734078,500602692
4/10/23,201994438,430610901
4/11/23,192067451,403373356
4/12/23,193241062,401913040
4/13/23,193602469,400721481
4/14/23,203395893,428734158
4/15/23,219782640,493033405
4/16/23,231473756,522681123
4/17/23,197742865,430865102
4/18/23,195977271,414173965
4/19/23,196071316,397973932
4/20/23,197015523,407270686
4/21/23,205242255,436591339
4/22/23,226311253,517003320
4/23/23,233605162,541981123
4/24/23,201709649,422534659
4/25/23,194721859,409266340
4/26/23,200160519,416938566
4/27/23,194376380,407137413
4/28/23,206870611,437887713
4/29/23,227740757,517213764
4/30/23,237055593,550949992
5/1/23,218218566,459309383
5/2/23,216523462,443187221
5/3/23,215169329,436120499
5/4/23,212710093,437737357
5/5/23,216865723,451407720
5/6/23,239355232,540641854
5/7/23,248307401,555031685
5/8/23,216103102,451861594
5/9/23,213613142,439556528
5/10/23,210427664,433100682
5/11/23,213875185,431680750
5/12/23,222110612,453188437
5/13/23,238729852,524506957
5/14/23,240454149,522758966
5/15/23,211783182,443697027
5/16/23,218674566,440635901
5/17/23,215401499,432884517
5/18/23,214273272,433562917
5/19/23,220089721,448048840
5/20/23,238170525,519230121
5/21/23,241626852,532471571
5/22/23,211612681,443163369
5/23/23,209417318,426603183
5/24/23,214612165,436347903
5/25/23,212704757,434826152
5/26/23,216915341,451129614
5/27/23,224020798,499333504
5/28/23,229132991,525917936
5/29/23,246081949,562666596
5/30/23,224188242,475913255
5/31/23,226308640,465711916
6/1/23,222218001,454529807
6/2/23,230853623,473721293
6/3/23,240678102,520406175
6/4/23,251368327,557870161
6/5/23,225875308,464964151
6/6/23,225558899,459400603
6/7/23,230133361,473533229
6/8/23,226126246,463037694
6/9/23,230514744,471719747
6/10/23,237184306,523659654
6/11/23,251192607,561651507
6/12/23,232612001,489297974
6/13/23,224706915,469039356
6/14/23,231546275,478465581
6/15/23,229425239,474227569
6/16/23,232951690,491236862
6/17/23,234825972,513266740
6/18/23,241091355,536152294
6/19/23,240396632,512622717
6/20/23,226581487,481019029
6/21/23,228783883,471733672
6/22/23,231655630,488824499
6/23/23,233877592,487122513
6/24/23,238567385,526041332
6/25/23,253296173,563970340
6/26/23,238055101,504749595
6/27/23,234526287,490847918
6/28/23,235292725,479948805
6/29/23,234641592,483696387
6/30/23,236423784,493665879
7/1/23,237168415,526853638
7/2/23,247509307,570131996
7/3/23,233855848,525798054
7/4/23,238278058,521780564
7/5/23,237345557,507094905
7/6/23,232839142,494562894
7/7/23,228624497,486701419
7/8/23,239534088,546031621
7/9/23,250085943,578120884
7/10/23,231430261,492544727
7/11/23,224470193,474736442
7/12/23,232352371,477364845
7/13/23,228392472,478793345
7/14/23,235869763,499765133
7/15/23,237012918,533439719
7/16/23,253169947,573512292
7/17/23,229441106,487527837
7/18/23,225536813,473833535
7/19/23,228806179,475336674
7/20/23,226479421,479341143
7/21/23,231947818,488189528
7/22/23,233460380,519168315
7/23/23,247094568,553025970
7/24/23,234597733,489422242
7/25/23,229523658,489185612
7/26/23,229902072,487967828
7/27/23,234410288,482545655
7/28/23,237774640,493733434
7/29/23,243036063,542889646
7/30/23,252976904,562081758
7/31/23,238589012,490172135
8/1/23,227115836,474764430
8/2/23,231740725,474265822
8/3/23,233873794,489693296
8/4/23,235505910,497246586
8/5/23,238874708,543497790
8/6/23,256413252,575520382
8/7/23,236351988,495607258
8/8/23,231728366,491550867
8/9/23,230932810,476345847
8/10/23,229345794,485758995
8/11/23,233985425,487211842
8/12/23,248231389,555133035
8/13/23,252269890,563728065
8/14/23,233872989,490118646
8/15/23,227965480,473059148
8/16/23,228008568,463431727
8/17/23,222783279,456130324
8/18/23,232259013,477378987
8/19/23,242707385,531699090
8/20/23,257412693,574221775
8/21/23,228774349,486071809
8/22/23,223076466,467355050
8/23/23,228899675,465053544
8/24/23,230649057,480231343
8/25/23,234782009,492717508
8/26/23,246130348,552658525
8/27/23,255012344,574853719
8/28/23,230424688,478533169
8/29/23,228421083,466297210
8/30/23,231409004,475301204
8/31/23,225777736,466489045
9/1/23,231543322,483607439
9/2/23,247027219,556821204
9/3/23,249046420,568525946
9/4/23,257493071,579596172
9/5/23,227543551,470343199
9/6/23,227941761,463662847
9/7/23,225034468,463557305
9/8/23,239907530,491501911
9/9/23,262866557,589847097
9/10/23,270485474,609913988
9/11/23,227725014,471550860
